mass,count,width,height,length
2.0,10,300,310,200
250.0,4,680,1310,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
40.0,4,600,600,1700
2.0,10,300,310,200
189.0,1,840,1600,1540
2.0,10,300,310,200
300.0,7,1250,2150,1250
2.0,10,300,310,200
30.0,1,800,700,1200
50.0,6,850,250,1750
2.0,10,300,310,200
2.0,10,300,310,200
50.0,8,600,1300,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
90.0,5,800,1000,1200
130.0,10,800,1150,1200
10.0,10,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,5,960,1100,1140
10.0,10,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,2,300,360,300
5.0,2,889,2000,1484
2.0,10,300,310,200
2.0,10,300,310,200
70.0,2,960,1100,1140
10.0,2,340,450,230
30.0,7,600,400,800
70.0,7,800,1300,1200
30.0,1,800,700,1200
2.0,10,300,310,200
10.0,10,340,450,230
980.0,4,500,2200,1300
2.0,10,300,310,200
5.0,4,300,360,300
70.0,1,600,1150,600
4.0,9,290,330,360
50.0,6,850,250,1750
2.0,10,300,310,200
2.0,10,300,310,200
78.0,9,910,560,1250
2.0,10,300,310,200
2.0,10,300,310,200
298.0,6,800,1620,1200
2.0,10,300,310,200
170.0,1,1350,1350,1500
4.0,9,290,330,360
5.0,8,800,600,1200
2.0,10,300,310,200
56.0,7,800,1830,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
14.0,7,300,800,450
2.0,10,300,310,200
162.0,6,840,710,2230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
140.0,5,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
250.0,10,680,1310,1300
234.0,6,1050,1570,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
164.0,9,800,1000,1200
2.0,10,300,310,200
52.0,5,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
180.0,2,800,1600,1200
114.0,1,530,1480,1400
30.0,1,800,700,1200
2.0,10,300,310,200
300.0,4,1250,2150,1250
180.0,2,800,1600,1200
2.0,10,300,310,200
80.0,9,450,1700,610
2.0,10,300,310,200
10.0,6,340,450,230
63.0,5,1255,300,1220
180.0,2,800,1600,1200
50.0,8,600,1300,800
233.0,9,800,1670,1200
180.0,2,800,1600,1200
70.0,5,960,1100,1140
2.0,10,300,310,200
2.0,10,300,310,200
80.0,6,450,1700,610
114.0,7,650,800,900
60.0,6,650,700,500
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
220.0,3,1320,1580,1410
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,800,900,1250
2.0,10,300,310,200
2.0,10,300,310,200
189.0,1,840,1600,1540
2.0,10,300,310,200
2.0,10,300,310,200
8.0,5,350,420,400
10.0,2,340,450,230
2.0,10,300,310,200
170.0,2,1150,1850,1150
70.0,2,960,1100,1140
250.0,9,680,1310,1300
51.0,6,800,1200,1200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
140.0,2,1080,1080,1760
2.0,10,300,310,200
51.0,6,800,1200,1200
2.0,10,300,310,200
980.0,4,500,2200,1300
320.0,10,1000,920,2155
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,10,1150,1850,1150
100.0,6,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
51.0,2,400,1050,900
2.0,10,300,310,200
233.0,10,1100,1580,2370
56.0,7,800,1830,1200
70.0,4,1150,1350,600
80.0,5,450,500,1050
233.0,10,1100,1580,2370
2.0,10,300,310,200
2.0,10,300,310,200
280.0,10,1300,1300,1400
2.0,10,300,310,200
2.0,10,300,310,200
70.0,1,600,1150,600
50.0,7,800,620,1200
2.0,10,300,310,200
10.0,10,340,450,230
10.0,2,340,450,230
2.0,10,300,310,200
59.0,1,400,1350,800
2.0,10,300,310,200
80.0,3,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
980.0,2,200,2200,1300
2.0,10,300,310,200
40.0,8,740,750,740
44.0,6,500,1270,1100
2.0,10,300,310,200
6.0,10,300,300,400
5.0,7,966,2000,1348
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
980.0,4,500,2200,1300
2.0,10,300,310,200
486.0,1,1720,2200,1400
44.0,5,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
164.0,9,800,1000,1200
78.0,9,910,560,1250
2.0,10,300,310,200
2.0,10,300,310,200
40.0,8,740,750,740
233.0,3,1100,1580,2370
2.0,10,300,310,200
74.0,3,800,720,1200
269.0,1,800,1500,2300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
3.0,8,250,250,250
150.0,2,800,1700,1200
170.0,5,1150,1850,1150
80.0,5,800,1200,1200
2.0,10,300,310,200
63.0,5,1255,300,1220
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
75.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,7,1350,1350,1500
2.0,10,300,310,200
60.0,6,650,700,500
32.0,5,910,510,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,5,1250,200,500
10.0,2,340,450,230
52.0,5,600,1020,800
90.0,5,800,1000,1200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,4,600,600,1700
19.0,10,563,460,360
130.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
486.0,5,1720,2200,1400
4.0,9,290,330,360
2.0,10,300,310,200
5.0,8,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,1,800,700,1200
19.0,10,563,460,360
2.0,10,300,310,200
170.0,4,1350,1350,1500
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
3.0,8,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
200.0,3,800,1050,1300
2.0,10,300,310,200
10.0,6,340,450,230
80.0,1,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,500,1950,900
80.0,6,450,1700,610
2.0,10,300,310,200
114.0,1,530,1480,1400
10.0,6,400,600,650
100.0,1,1177,1176,1234
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
10.0,2,340,450,230
2.0,10,300,310,200
250.0,3,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
250.0,1,1300,1450,1550
2.0,10,300,310,200
250.0,3,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
170.0,4,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
75.0,5,800,1150,1200
2.0,10,300,310,200
90.0,5,800,1000,1200
2.0,10,300,310,200
2.0,10,300,310,200
140.0,5,800,1050,1200
2.0,10,300,310,200
320.0,10,1000,920,2155
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
159.0,7,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,2,960,1100,1140
2.0,10,300,310,200
200.0,7,1220,980,970
2.0,10,300,310,200
2.0,10,300,310,200
70.0,7,1150,1350,600
5.0,2,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
237.0,6,1170,850,2430
5.0,5,800,600,1200
4.0,9,290,330,360
190.0,6,800,1050,1200
5.0,7,966,2000,1348
10.0,2,340,450,230
5.0,2,889,2000,1484
2.0,10,300,310,200
980.0,4,500,2200,1300
5.0,7,924,2000,1358
5.0,4,300,360,300
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,8,480,340,920
2.0,10,300,310,200
51.0,1,800,900,1200
74.0,6,1150,1030,1050
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
415.0,1,1170,1820,1200
986.0,10,700,250,700
250.0,10,1300,1460,1550
2.0,10,300,310,200
170.0,5,1150,1850,1150
19.0,10,563,460,360
5.0,2,975,2000,1106
2.0,10,300,310,200
2.0,10,300,310,200
5.0,2,889,2000,1484
114.0,1,530,1480,1400
211.0,5,800,1820,1200
2.0,10,300,310,200
80.0,5,800,1200,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
42.0,9,800,600,1200
11.0,7,56,2100,975
80.0,7,800,1100,1200
4.0,9,290,330,360
2.0,10,300,310,200
5.0,8,800,600,1200
2.0,10,300,310,200
250.0,3,1300,1460,1550
5.0,8,800,2175,1200
320.0,10,1000,920,2155
2.0,10,300,310,200
250.0,1,1300,1450,1550
2.0,10,300,310,200
50.0,8,600,1300,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
75.0,5,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,966,2000,1348
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,1,600,1150,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
61.0,10,500,1120,1700
44.0,6,500,1270,1100
170.0,6,1250,1200,1250
548.0,2,1800,250,800
50.0,9,850,250,1750
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
264.0,4,1150,1700,1400
298.0,6,800,1620,1200
10.0,2,340,450,230
2.0,10,300,310,200
4.0,9,290,330,360
233.0,9,800,1670,1200
8.0,5,350,420,400
2.0,10,300,310,200
80.0,6,450,1700,610
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
170.0,5,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
70.0,4,1150,1350,600
80.0,3,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,10,889,2000,1484
198.0,10,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
548.0,2,1800,250,800
75.0,10,800,1150,1200
80.0,9,450,1700,610
80.0,5,450,500,1050
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
32.0,5,910,510,1200
211.0,5,800,1820,1200
250.0,4,1300,1300,2200
5.0,1,300,360,300
5.0,2,300,360,300
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,6,800,1100,1200
2.0,10,300,310,200
430.0,6,1500,1700,1900
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,2,1300,1460,1550
2.0,10,300,310,200
400.0,6,1460,2150,1460
159.0,7,800,1500,1200
44.0,4,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
75.0,5,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
190.0,2,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,5,600,1020,800
250.0,6,1300,1450,1550
130.0,10,800,1150,1200
19.0,8,480,340,920
10.0,5,60,60,2040
280.0,4,1300,1300,1400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
220.0,5,1320,1580,1410
51.0,4,400,1050,900
75.0,5,800,1150,1200
2.0,10,300,310,200
548.0,4,1550,850,1550
2.0,10,300,310,200
2.0,10,300,310,200
980.0,4,500,2200,1300
2.0,10,300,310,200
269.0,10,800,1500,2300
5.0,7,966,2000,1348
100.0,1,1177,1176,1234
665.0,3,950,850,1150
2.0,10,300,310,200
4.0,9,290,330,360
220.0,3,1320,1580,1410
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,800,1200,1200
60.0,2,1100,1000,1100
30.0,1,800,700,1200
50.0,6,850,250,1750
2.0,10,300,310,200
50.0,7,800,620,1200
10.0,2,340,450,230
11.0,7,56,2100,975
100.0,1,1177,1176,1234
2.0,10,300,310,200
44.0,6,500,1270,1100
10.0,10,340,450,230
980.0,4,500,2200,1300
352.0,4,1100,1220,1770
10.0,10,340,450,230
2.0,10,300,310,200
234.0,6,1050,1570,1200
140.0,5,800,1050,1200
2.0,10,300,310,200
415.0,1,1170,1820,1200
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,800,900,1250
44.0,6,500,1270,1100
2.0,10,300,310,200
40.0,9,400,700,700
280.0,2,1300,1300,1400
30.0,2,650,1050,650
233.0,10,1100,1580,2370
2.0,10,300,310,200
2.0,10,300,310,200
50.0,8,600,1300,800
2.0,10,300,310,200
2.0,10,300,310,200
170.0,4,1150,1850,1150
10.0,10,60,60,2040
180.0,10,800,1600,1200
2.0,10,300,310,200
80.0,5,450,500,1050
2.0,10,300,310,200
178.0,4,800,1500,1200
10.0,2,340,450,230
100.0,7,1100,1700,1300
120.0,7,800,900,1250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
140.0,2,1080,1080,1760
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
234.0,8,1050,1570,1200
2.0,10,300,310,200
70.0,4,1150,1350,600
2.0,10,300,310,200
2.0,10,300,310,200
150.0,2,600,500,1000
50.0,8,600,1300,800
2.0,10,300,310,200
2.0,10,300,310,200
80.0,5,800,1200,1200
14.0,10,300,800,450
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
42.0,9,800,600,1200
70.0,10,950,500,950
2.0,10,300,310,200
180.0,2,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
2.0,10,300,310,200
2.0,10,300,310,200
234.0,6,1050,1570,1200
170.0,5,1150,1850,1150
2.0,10,300,310,200
30.0,5,800,200,600
10.0,1,400,600,650
2.0,10,300,310,200
30.0,2,650,1050,650
170.0,5,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
32.0,5,800,500,1200
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
665.0,3,950,850,1150
112.0,6,800,1550,1350
2.0,10,300,310,200
4.0,9,290,330,360
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
52.0,3,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,400,600,650
2.0,10,300,310,200
2.0,10,300,310,200
190.0,2,800,1050,1200
5.0,10,889,2000,1484
210.0,1,800,700,800
2.0,10,300,310,200
250.0,3,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
250.0,1,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
10.0,1,400,600,650
100.0,7,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,6,450,1700,610
210.0,7,1150,1150,1500
100.0,5,1200,1700,1070
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
48.0,7,810,910,450
415.0,1,1170,1820,1200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
20.0,3,300,900,650
2.0,10,300,310,200
159.0,7,800,1500,1200
5.0,5,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,5,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
237.0,6,1170,850,2430
2.0,10,300,310,200
179.0,3,800,1650,1200
2.0,10,300,310,200
159.0,7,800,1500,1200
40.0,2,600,600,1700
19.0,10,563,460,360
80.0,5,450,500,1050
250.0,10,680,1310,1300
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,924,2000,1358
2.0,10,300,310,200
250.0,3,1300,1450,1550
10.0,10,60,60,2040
2.0,10,300,310,200
264.0,4,1150,1700,1400
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
114.0,1,530,1480,1400
2.0,10,300,310,200
10.0,2,340,450,230
10.0,6,340,450,230
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,1,1150,1850,1150
178.0,4,800,1500,1200
48.0,7,810,910,450
100.0,6,800,1400,1200
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
350.0,6,1350,1550,1350
2.0,10,300,310,200
10.0,1,400,600,650
2.0,10,300,310,200
2.0,10,300,310,200
70.0,7,800,1300,1200
2.0,10,300,310,200
44.0,6,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
130.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,5,800,1200,1200
2.0,10,300,310,200
80.0,1,450,1700,610
2.0,10,300,310,200
220.0,5,1320,1580,1410
200.0,7,1220,980,970
30.0,1,800,700,1200
130.0,6,800,1350,1200
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
80.0,1,450,1700,610
120.0,7,800,900,1250
2.0,10,300,310,200
60.0,2,1100,1000,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
198.0,10,800,1400,1200
233.0,10,1100,1580,2370
2.0,10,300,310,200
5.0,2,889,2000,1484
2.0,10,300,310,200
19.0,10,563,460,360
5.0,7,924,2000,1358
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
450.0,9,970,940,1210
2.0,10,300,310,200
32.0,5,910,510,1200
2.0,10,300,310,200
665.0,3,950,850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,1,600,1150,600
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
300.0,3,1150,910,2980
2.0,10,300,310,200
2.0,10,300,310,200
170.0,2,1150,1850,1150
52.0,1,600,1020,800
189.0,1,840,1600,1540
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
114.0,7,650,800,900
126.0,9,800,1270,1200
2.0,10,300,310,200
100.0,1,1177,1176,1234
5.0,7,800,1200,1200
2.0,10,300,310,200
2.0,10,300,310,200
63.0,5,1255,300,1220
2.0,10,300,310,200
2.0,10,300,310,200
340.0,6,1380,1600,2100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
50.0,6,850,250,1750
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
415.0,1,1170,1820,1200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,60,60,2040
450.0,9,970,940,1210
20.0,3,300,900,650
2.0,10,300,310,200
2.0,10,300,310,200
44.0,6,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,6,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,8,800,1100,1200
30.0,5,800,200,600
14.0,7,300,800,450
2.0,10,300,310,200
51.0,4,400,1050,900
51.0,2,400,1050,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,4,600,600,1700
2.0,10,300,310,200
75.0,10,800,1150,1200
90.0,5,800,1000,1200
2.0,10,300,310,200
200.0,3,800,1050,1300
2.0,10,300,310,200
170.0,8,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
100.0,1,1177,1176,1234
2.0,10,300,310,200
320.0,10,1000,920,2155
2.0,10,300,310,200
190.0,4,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
233.0,9,800,1670,1200
5.0,7,966,2000,1348
170.0,1,1150,1850,1150
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
250.0,6,1300,1450,1550
280.0,10,1300,1300,1400
2.0,10,300,310,200
6.0,10,300,300,400
190.0,4,800,1050,1200
10.0,2,340,450,230
180.0,2,800,1600,1200
250.0,8,1300,1450,1550
332.0,6,1750,1270,1800
2.0,10,300,310,200
150.0,4,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
298.0,6,800,1620,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
40.0,2,600,600,1700
94.0,3,800,1300,1200
2.0,10,300,310,200
94.0,3,800,1300,1200
40.0,5,1250,200,500
280.0,2,1300,1300,1400
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,6,600,1020,800
2.0,10,300,310,200
4.0,9,290,330,360
164.0,9,800,1000,1200
250.0,5,680,1310,1300
2.0,10,300,310,200
2.0,10,300,310,200
52.0,5,600,1020,800
130.0,6,800,1350,1200
19.0,10,563,460,360
2.0,10,300,310,200
5.0,2,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,8,1150,1850,1150
2.0,10,300,310,200
218.0,2,1010,860,1560
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
